1,0
 show me the ground transportation at denver,atis_ground_service
 in boston is there ground transportation between airport and downtown,atis_ground_service
 what are the flights from tacoma to san jose also on tuesday the eighteenth of may,atis_flight
 list all flights from baltimore to san francisco on friday,atis_flight
 are there any flights available from baltimore to dallas monday afternoon,atis_flight
 yes i live in washington and i want to make a trip to san francisco which airlines may i use for this trip,atis_flight
 i need to fly between philadelphia and atlanta,atis_flight
 are there any other cities that i can fly from boston to dallas through that i can get a flight earlier than 1017 in the morning,atis_city
 what flights from kansas city to chicago next wednesday arrive at chicago at about 7 pm,atis_flight
 what flights leave from phoenix,atis_flight
 how many flights are there between san francisco and philadelphia on august eighteenth,atis_quantity
 please show me all round trip flights from new york to miami,atis_flight
 does flight ua 270 from denver to philadelphia have a meal,atis_flight
 show me the flights from love field,atis_flight
 all flights from boston to washington,atis_flight
 list the flights from dallas to baltimore,atis_flight
 us 3724 baltimore to philadelphia what is the round trip fare,atis_airfare
 flights from milwaukee to orlando one way,atis_flight
 what are the united airlines flights between baltimore and denver on august twelfth,atis_flight
 show me the flights from all airports to love field,atis_flight
 i'm interested in round trip flights from boston to washington,atis_flight
 show me flights from dallas to san francisco on wednesdays,atis_flight
 list the first class flights from baltimore to denver,atis_flight
 what delta leaves boston for atlanta,atis_flight
 please give me a list of flights leaving boston going to pittsburgh,atis_flight
 thank you very much now can you help me with information on flights from boston to atlanta,atis_flight
 show me all meals on flights from atlanta to washington,atis_meal
 please list the flights from kansas city to denver,atis_flight
 give me the least expensive first class round trip ticket on us air from cleveland to miami,atis_airfare
 what is the ground transportation in san diego,atis_ground_service
 what is hp,atis_abbreviation
 show me the type of aircraft that cp uses,atis_aircraft
 list flights from pittsburgh to baltimore on thursday morning nonstop,atis_flight
 on november twenty third of this year 1991 i'd like to fly from atlanta to denver and i'd like to fly on delta,atis_flight
 what does fare code m mean,atis_abbreviation
 i need a flight from atlanta to baltimore and this flight should arrive at 7 pm please,atis_flight
 are there any flights between pittsburgh and baltimore using a j31 aircraft,atis_flight
 show me the cheapest one way flights from dallas to san francisco leaving dallas after 4 pm,atis_flight
 round trip fares from baltimore to philadelphia under 1000 dollars,atis_airfare
 what does the fare code f mean,atis_abbreviation
 evening flights from philadelphia to oakland,atis_flight
 coach class flights on twa from columbus to st. paul,atis_flight
 please give me flights from atlanta to boston on wednesday morning and thursday afternoon,atis_flight
 i need to go from philadelphia to dallas,atis_flight
 what are the most expensive first class tickets between boston and san francisco,atis_airfare
 describe ground transportation in dallas,atis_ground_service
 what is the cheapest flight from atlanta to pittsburgh one way,atis_flight
 of all airlines which airline has the most arrivals in atlanta,atis_airline
 what flights are available from dallas fort worth to atlanta,atis_flight
 can you list all flights departing from toronto and landing in san diego with a stopover in denver,atis_flight
 show me flights from anywhere to philadelphia arriving after 2100,atis_flight
 can you list all flights from toronto to san diego,atis_flight
 okay can you tell me the flight cost between denver and atlanta,atis_flight
 show me prices and times for first class travel from baltimore to dallas next summer,atis_airfare
 show me round trip fares from baltimore to philadelphia,atis_airfare
 is there ground transportation from the airport in denver to downtown,atis_ground_service
 how much is the cheapest flight from denver to pittsburgh with a stop in atlanta,atis_airfare
 what are the round trip fares for flights from denver to philadelphia arriving after 1700 on continental,atis_airfare
 show me the latest flight to love field,atis_flight
 i'd like to know the price of first class seats from atlanta to san francisco,atis_airfare
 what airlines fly from st. petersburg to milwaukee and from milwaukee to tacoma,atis_airline
 i would like to fly from pittsburgh to atlanta on us air at the latest time possible in the evening,atis_flight
 delta flights to san francisco please,atis_flight
 i'd like an afternoon flight from atlanta to san francisco with a stopover in denver arriving i'd say about mealtime,atis_flight
 show me flights from milwaukee to orlando on wednesday night or thursday morning,atis_flight
 denver to philadelphia monday,atis_flight
 show me flights from new york to miami,atis_flight
 what are the flights on january first 1992 from boston to san francisco,atis_flight
 how long does it take to fly from boston to atlanta,atis_distance
 what kind of aircraft do you have flying from boston to san francisco on august twenty seventh,atis_aircraft
 i need your help with information on ground transportation from the airport in philadelphia to downtown,atis_ground_service
 give me american airlines flights from milwaukee to phoenix on saturday and on sunday,atis_flight
 please list fares for all the flights from atlanta to philadelphia on august the first,atis_airfare
 show me the flights from baltimore to dallas,atis_flight
 what are the flights available in the morning between boston and denver,atis_flight
 is there a flight on eastern airlines from boston to denver,atis_flight
 show me all flights from san francisco to pittsburgh,atis_flight
 i am looking for the cheapest fare from indianapolis to orlando on december twenty seventh,atis_airfare
 are there any flights from new york to los angeles which stop over in milwaukee,atis_flight
 show me all flights from boston to detroit,atis_flight
 give me the flights from milwaukee to st. louis leaving sunday morning,atis_flight
 how much does it cost to fly from boston to atlanta,atis_airfare
 list the flights arriving in boston from atlanta on august fifth,atis_flight
 what ground transportation is there in atlanta,atis_ground_service
 i'd like to make a trip between atlanta and boston i wish to know the cheapest fare,atis_flight
 show me all flights arriving to denver from baltimore oakland and boston,atis_flight
 what is the ground transportation available in fort worth,atis_ground_service
 all flights from pittsburgh to philadelphia next tuesday arriving near 6 o'clock,atis_flight
 show me the earliest flight on thursday from atlanta to washington,atis_flight
 find all flights from philadelphia to dallas stopping in atlanta,atis_flight
 what is the most expensive flight from boston to dallas,atis_flight
 i'm going to leave philadelphia and i want to go to san francisco and i want to fly first class american and i want a stop in dallas can you please tell me what type of aircraft you will be flying,atis_aircraft
 show me the flights from montreal to chicago,atis_flight
 what are the different classes of service and the prices for us air,atis_airfare
 how many flights does american airlines have from boston to atlanta,atis_quantity
 flights from pittsburgh to baltimore between 10 am and 2 pm,atis_flight
 what flights from kansas city to chicago leave next wednesday returning the following day,atis_flight
 what airlines fly from burbank to denver,atis_airline
 find travel arrangements for a round trip flight from dallas to pittsburgh,atis_flight
 which airlines have flights between charlotte and newark,atis_airline
 find travel arrangements for a round trip flight from dallas to pittsburgh,atis_flight
 describe pittsburgh airport,atis_airport
 okay what i would like to know is does twa flight 505 from charlotte to las vegas with a stop in st. louis serve dinner that's twa flight 505 or 163,atis_flight
 show me the continental flights with meals which depart seattle on sunday for chicago,atis_flight
 what is the cheapest way to fly from denver to oakland,atis_flight
 i want to fly from philadelphia to dallas with a stop in atlanta on a breakfast flight,atis_flight
 please list any flight available leaving oakland california tuesday arriving philadelphia wednesday,atis_flight
 what's the cheapest one way flight from denver to pittsburgh,atis_flight
 the earliest flight from boston to san francisco please that will be serving a meal,atis_flight
 what are the flights from san jose to nashville on thursday the twentieth,atis_flight
 okay for now i would like information on a flight on april twenty seventh from pittsburgh to atlanta leaving early in the morning about 8 o'clock,atis_flight
 does twa have a flight from indianapolis to houston arriving at 11 am,atis_flight
 is there a flight from nashville to houston in the evening tomorrow,atis_flight
 flights from indianapolis nashville memphis to seattle,atis_flight
 show me flights from denver to washington dc on a wednesday,atis_flight
 do you have a 9 o'clock flight from boston to philadelphia,atis_flight
 what is fare code h,atis_abbreviation
 what does the fare code f mean,atis_abbreviation
 which flights depart los angeles destination charlotte that leave on a monday morning,atis_flight
 show flights from san francisco to denver on either wednesday the twenty third or thursday the twenty fourth,atis_flight
 show me the flights from denver to baltimore or washington dc that arrive before or around noon,atis_flight
 what do you have from philadelphia to dallas on saturday morning,atis_flight
 i would like to see the flights from denver to philadelphia,atis_flight
 list the northwest airlines flights that leave denver before noon,atis_flight
 what ground transportation is available in denver,atis_ground_service
 show me the flights leaving from love field,atis_flight
 cheapest fare from indianapolis to seattle,atis_airfare
 please list the tuesday flights from atlanta to st. louis,atis_flight
 american flights from chicago to los angeles morning,atis_flight
 what flights leave atlanta at about 3 in the afternoon and arrive in san francisco,atis_flight
 show all monday flights from san francisco to pittsburgh,atis_flight
 are there any flights from new york to montreal canada leaving on thursday,atis_flight
 i need flight information on thursday leaving pittsburgh and arriving in baltimore in the morning,atis_flight
 show me flights on monday from philadelphia to boston after 7 am,atis_flight
 may i have a listing of flights from minneapolis to long beach california on wednesday,atis_flight
 what are the coach fares for flights from newark to la leaving after 3 pm,atis_airfare
 what is airline ff,atis_airline
 what are the flights and fares from atlanta to philadelphia,atis_flight#atis_airfare
 information on flights from atlanta to washington dc departing on thursday before 9 am,atis_flight
 and flights leaving from atlanta to oakland leaving after 5 pm,atis_flight
 find me the earliest flight from boston to atlanta and the latest return from atlanta to boston within the same day,atis_flight
 show me a list of flights from pittsburgh to baltimore on august third,atis_flight
 please find a flight on delta from philadelphia to san francisco and give me the flight numbers,atis_flight
 what flights are available from denver to philadelphia on monday,atis_flight
 i would like information on flights from baltimore to atlanta on thursday arriving in atlanta before 6 pm,atis_flight
 show me the cheapest flights round trip from new york to san jose,atis_flight
 show me airports in washington dc,atis_airport
 what is the cost of a business class ticket going from boston to dallas leaving july first,atis_airfare
 what flights from cincinnati to tampa,atis_flight
 show me fares from baltimore to philadelphia,atis_airfare
 show me the flights out of love field,atis_flight
 do you have a flight from salt lake city to st. petersburg,atis_flight
 show me all flights that go from new york to miami on tuesday and go from miami to new york on sunday,atis_flight
 now i need a flight on tuesday from phoenix to detroit,atis_flight
 now show me the flights from memphis to cleveland,atis_flight
 what is the cheapest round trip flight from denver to atlanta,atis_flight
 show me the latest flight to love field,atis_flight
 am flights from atlanta to philadelphia,atis_flight
 show me flights from atlanta to washington please,atis_flight
 can you tell me the latest evening flight from atlanta to denver on july seventh,atis_flight
 show me flights from san francisco to pittsburgh on a sunday,atis_flight
 also show me all flights from oakland to denver,atis_flight
 i want to fly from boston to san francisco,atis_flight
 okay what i'd like to do on this one is go from washington to atlanta i want a nonstop and i'd like to leave around 5 pm,atis_flight
 okay on tuesday june first i'd like to go from phoenix to detroit in the late afternoon,atis_flight
 how much is a round trip fare from nashville to seattle,atis_airfare
 when is the first flight in the morning from boston to denver,atis_flight
 i'm requesting flight information on a flight from san francisco to pittsburgh on friday,atis_flight
 i would like a flight between boston and atlanta on any day at one in the afternoon,atis_flight
 give me information on flights from atlanta to washington dc on wednesday after 4 pm and thursday before 9 am,atis_flight
 show me all flights from san diego to miami with a stop in denver,atis_flight
 what is the cheapest one way fare from boston to baltimore,atis_airfare
 what is the earliest flight from denver to san francisco on the morning of august twenty seventh,atis_flight
 what are the flights from atlanta to boston in the afternoon,atis_flight
 round trip fares from baltimore to philadelphia less than 1000 dollars or round trip fares from denver to philadelphia less than 1000 dollars or round trip fares from pittsburgh to philadelphia less than 1000 dollars,atis_airfare
 find me the cheapest flight from boston to washington,atis_flight
 can you show me what fares are available from oakland to dallas on december sixteenth one way only,atis_airfare
 i need an early flight from dallas to houston,atis_flight
 please show me all the flights from boston,atis_flight
 american flights to houston from cincinnati,atis_flight
 please explain fare code f,atis_abbreviation
 does united airlines have flights between boston and denver,atis_flight
 what is restriction ap 57,atis_abbreviation
 i would like information on flights leaving early monday morning from atlanta to baltimore,atis_flight
 i need ground transportation in dallas please show me what's available,atis_ground_service
 please list all flights between boston and atlanta,atis_flight
 give me the flights from miami to new york using tower air,atis_flight
 could you tell me if there is ground transportation between the boston airport and boston downtown,atis_ground_service
 what flights go from san francisco to washington via indianapolis,atis_flight
 show me all flights from san francisco to boston philadelphia or baltimore,atis_flight
 all flights from sfo to long beach,atis_flight
 i want to fly united airlines from boston to denver,atis_flight
 what ground transportation is available in boston,atis_ground_service
 are there any flights from denver to atlanta which connect in pittsburgh,atis_flight
 show me flights between new york city and las vegas,atis_flight
 morning flight from dallas to atlanta,atis_flight
 what type of aircraft are used on flights from cleveland to dallas that leave before noon,atis_aircraft
 i'd like to fly from denver to pittsburgh to atlanta could you find me the cheapest way to do this,atis_flight
 show me the airlines that fly from san francisco to boston,atis_airline
 show me all the flights from san francisco to boston for august thirty first 1991,atis_flight
 i would like to book an early morning flight from tampa florida to charlotte north carolina on april sixth,atis_flight
 are there any continental flights between dallas and boston,atis_flight
 i am interested in a flight from cincinnati to burbank the flight should be american and leave in the afternoon i need to know the aircraft and flight number,atis_flight
 give me the lowest fare from atlanta to denver on may seventh please,atis_airfare
 first class american flight from philadelphia to dallas on wednesday,atis_flight
 please show me continental flights from san francisco to pittsburgh on friday,atis_flight
 show me all flights on us airlines from boston to oakland california which leave after 11 o'clock am,atis_flight
 okay let's see do you have a flight on delta airline from atlanta to boston,atis_flight
 show me the most expensive one way first class fare from baltimore to dallas,atis_airfare
 list all the airlines that fly into general mitchell international,atis_airline
 does midwest express serve baltimore,atis_flight
 show me the least expensive flight from miami to new york on a sunday with first class fare,atis_flight
 on the earliest flight from san francisco to atlanta on delta is a meal being served,atis_flight
 i would like to fly from pittsburgh to atlanta,atis_flight
 could you give me a flight between pittsburgh and philadelphia,atis_flight
 i would like a flight from nashville to st. louis that arrives in st. louis around 6 pm and is nonstop,atis_flight
 show me all nationair flights from toronto,atis_flight
 ground transportation atl to atlanta,atis_ground_service
 oh let's see does eastern airline have a flight from atlanta to washington,atis_flight
 list the nonstop flights early tuesday morning from dallas to atlanta,atis_flight
 hello i would like to plan a flight from boston to denver,atis_flight
 what is the cheapest flight flying from boston to atlanta before 8,atis_flight
 do the airlines still offer first class,atis_airline
 please list all the takeoffs and landings for general mitchell international,atis_flight
 what flights are available on dl from dallas to atlanta on monday morning,atis_flight
 all flights from boston to washington dc on november eleventh,atis_flight
 how much does flight ua 297 from denver to san francisco cost,atis_airfare
 show me the flights from boston to atlanta,atis_flight
 all flights from washington dc to san francisco after 5 pm on november twelfth economy class,atis_flight
 list all round trip flights between indianapolis and orlando on the twenty seventh of december,atis_flight
 show me round trip fares from new york to miami,atis_airfare
 please show me the flights from las vegas to detroit on the twenty eighth,atis_flight
 does midwest express have any flights from montreal to detroit,atis_flight
 what flights takeoff and land at general mitchell international,atis_flight
 list flights from philadelphia to san francisco via dallas,atis_flight
 show me ground transportation in boston and in baltimore,atis_ground_service
 continental airlines on saturday from chicago to seattle,atis_flight
 what ground transportation is available from the pittsburgh airport to the town,atis_ground_service
 i'd like flights on american airlines from philadelphia to dallas arriving before 1145 am,atis_flight
 what kind of ground transportation is available in las vegas,atis_ground_service
 show me all the one way fares from tacoma to montreal,atis_airfare
 what ground transportation is there from the airport in atlanta to downtown,atis_ground_service
 show me all the prices of flights from baltimore to dallas,atis_airfare
 all flights from denver to philadelphia,atis_flight
 show me the flights from cincinnati to denver,atis_flight
 what is fare code f,atis_abbreviation
 i would like to book on delta airlines their earliest possible flight from washington dc to san francisco,atis_flight
 what is fare code f,atis_abbreviation
 i would like a nonstop flight from jfk to las vegas on march second,atis_flight
 what is the latest evening flight leaving san francisco for washington,atis_flight
 what flights from houston to milwaukee on friday on american airlines,atis_flight
 find travel arrangements for a round trip flight from dallas to pittsburgh arriving after 8 pm before 10 pm,atis_flight
 what is the cheapest fare from dallas to denver round trip,atis_airfare
 flights from milwaukee to phoenix on saturday or sunday american airlines,atis_flight
 please list all delta flights from kansas city to salt lake city,atis_flight
 show me the flights from pittsburgh to baltimore,atis_flight
 i would like a flight on american airlines from baltimore to san francisco with a stop in denver,atis_flight
 which flights on united airlines and northwest go through denver,atis_flight
 i need to fly from atlanta to charlotte north carolina next monday,atis_flight
 show me all flights both direct and connecting from dallas fort worth to either san francisco or oakland that depart after 7 pm,atis_flight
 show me flights from new york to miami,atis_flight
 what are all the available meals,atis_meal
 show me flights from denver to philadelphia on a monday,atis_flight
 i'd like a flight from burbank to tacoma washington,atis_flight
 i'd like a flight from st. petersburg to miami on that next thursday,atis_flight
 flight from denver to philadelphia saturday afternoon,atis_flight
 please list the flight times from newark to boston,atis_flight_time
 what are the cheapest one way flights from atlanta to denver,atis_flight
 i would like to find a flight that goes from tampa to montreal making a stop in new york and a flight that serves lunch,atis_flight
 show me the airlines for flights to or from love field,atis_airline
 which airlines have flights from san francisco to washington by way of indianapolis,atis_airline
 what airport is at tampa,atis_airport
 hi i need to go from newark to nashville on american airlines leaving around 630 pm,atis_flight
 show all flights with first class from baltimore to dallas,atis_flight
 i want a return flight from washington to dallas on american airlines,atis_flight
 what flights leave pittsburgh for denver on monday night,atis_flight
 show flights from dallas to san francisco,atis_flight
 what is the seating capacity for the f28,atis_capacity
 show flights from baltimore to san francisco between 6 pm and 8 pm on friday,atis_flight
 american airlines from phoenix to milwaukee,atis_flight
 what is the earliest flight between boston and washington,atis_flight
 what is the round trip fare on continental 1291 from denver to san francisco and return,atis_airfare
 first class fares from dallas to baltimore please,atis_airfare
 please give me the flight times the morning on united airlines for september twentieth from philadelphia to san francisco,atis_flight_time
 list all the airlines flying between washington and denver,atis_airline
 show me the flight schedule from pittsburgh to san francisco,atis_flight_time
 pittsburgh to boston saturday,atis_flight
 what flights are there available from philadelphia to denver on wednesday with economy class,atis_flight
 then list the flights from atlanta to philadelphia early wednesday morning nonstop,atis_flight
 what flights does delta have from dallas to denver after 5 o'clock,atis_flight
 what is the first flight after 8 am from boston to san francisco,atis_flight
 show me flights from philadelphia to oakland on friday,atis_flight
 what is the earliest flight from washington to atlanta leaving on wednesday september fourth,atis_flight
 what flights from miami to indianapolis,atis_flight
 all one way flights between boston and philadelphia,atis_flight
 ground transportation san francisco,atis_ground_service
 what flights leave from boston to pittsburgh in the morning,atis_flight
 does the philadelphia airport have a name,atis_airport
 is there ground transportation from the atlanta airport to downtown atlanta,atis_ground_service
 flight information on january twenty third 1992 from denver to san francisco,atis_flight
 what is the fare on november seventh going one way from pittsburgh to philadelphia,atis_airfare
 show me the earliest nonstop flight from dallas to houston,atis_flight
 give me a flight from baltimore to newark that arrives as early as possible,atis_flight
 what time are the flights leaving from denver to pittsburgh on july seventh,atis_flight_time
 give me flights from san francisco to boston on thursday afternoon,atis_flight
 i would like a flight from baltimore to san francisco on twa with a stop in denver,atis_flight
 show me the flights from atlanta to philadelphia,atis_flight
 what flights from toronto to philadelphia,atis_flight
 show me the flights from washington dc to san francisco with a stopover in denver,atis_flight
 is there a nonstop flight from denver to san francisco,atis_flight
 what is the most expensive flight from boston to dallas round trip,atis_flight
 all flights from washington to san francisco leaving after 2,atis_flight
 show me all flights on thursday from atlanta to oakland which arrive in oakland before 5 o'clock pm and serve a meal,atis_flight
 show me the flights arriving at love field,atis_flight
 what does fare code qw mean,atis_abbreviation
 show me the flights from boston to san francisco on united airlines,atis_flight
 from montreal to las vegas,atis_flight
 what planes does united use,atis_aircraft
 what does code yn mean,atis_abbreviation
 what is the cheapest flight from long beach to memphis,atis_flight
 from seattle to salt lake city,atis_flight
 find me the earliest flight from boston to atlanta,atis_flight
 what's the earliest flight from boston to bwi that serves dinner,atis_flight
 what kind of ground transportation is available in denver,atis_ground_service
 list daily flights from oakland to boston using delta airlines,atis_flight
 list nonstop flights on sunday from new york to las vegas and list nonstop flights on sunday from memphis to las vegas,atis_flight
 please list united flights between boston and denver departing at 9 am,atis_flight
 please list the flights from dallas fort worth to boston on july twenty third,atis_flight
 airports in new york,atis_airport
 what does us mean,atis_abbreviation
 what flights leave from chicago to seattle on saturday,atis_flight
 what airlines fly between boston and san francisco and stop in denver,atis_airline
 what are the flights from baltimore to dallas on sunday night,atis_flight
 show me the flights from atlanta to washington dc on thursday evening,atis_flight
 what flights does american airlines have from boston to dallas,atis_flight
 is there transportation from the atlanta airport to downtown atlanta,atis_ground_service
 give me a flight from memphis to las vegas and new york city to las vegas on sunday that arrive at the same time,atis_flight
 all flights from charlotte to anywhere on us air,atis_flight
 i would like information on flights leaving atlanta and arriving in dallas,atis_flight
 fares and flights from denver to philadelphia,atis_airfare
 show me the evening flights from philadelphia to atlanta,atis_flight
 flights between boston and philadelphia that arrive after 2 o'clock and before 5 o'clock on tuesday,atis_flight
 which airlines fly from boston to washington dc but stopover in some other city,atis_airline
 what is the earliest departure time from boston to denver,atis_flight_time
 what's the last flight leaving from pittsburgh to oakland,atis_flight
 ground transportation in denver,atis_ground_service
 find the latest flight from san francisco to atlanta that serves a meal,atis_flight
 list united flights from denver to san francisco on tuesdays or wednesdays,atis_flight
 what are the flights from denver to pittsburgh,atis_flight
 i need a flight to seattle leaving from baltimore making a stop in minneapolis,atis_flight
 are there any flights from denver to pittsburgh with a stopover in atlanta,atis_flight
 i would like a flight from pittsburgh to san francisco on august twentieth,atis_flight
 i would like to schedule a flight on american airlines from philadelphia to san francisco that makes a stop in denver,atis_flight
 what is the fare on continental 271 from dallas to san francisco,atis_airfare
 i'd like to book a flight from columbus to nashville please,atis_flight
 does eastern airlines fly between boston and washington,atis_flight
 i need to take ten people from denver to phoenix please give me the flights during the week,atis_flight
 i would like to fly from boston to baltimore please tell me what are the times of the flights,atis_flight
 show me the flights between atlanta and washington dc for wednesdays,atis_flight
 how do i get to philadelphia downtown from the airport,atis_ground_service
 what are the first class and coach fares for flights from chicago to kansas city arriving around 7 pm next thursday,atis_airfare
 show me all the flights from indianapolis to san diego on us air,atis_flight
 what flights are available from atlanta to oakland with one way economy fares,atis_flight
 how many flights does american airlines have with a class of service code f,atis_quantity
 are there any united airlines flights between boston and dallas,atis_flight
 i'd like to see flights from pittsburgh to philadelphia,atis_flight
 please give me a flight from pittsburgh to san francisco monday,atis_flight
 ground transportation for st. paul,atis_ground_service
 show me the flights from dulles to san francisco leaving after 6 pm,atis_flight
 what flights are there from new york to las vegas,atis_flight
 explain the restriction ap 57,atis_abbreviation
 show me the flights from san diego to san francisco on southwest airlines,atis_flight
 all flights and fares from dallas,atis_flight#atis_airfare
 i need a flight from st. petersburg to charlotte which will get me into charlotte by 5 pm or as soon thereafter as possible,atis_flight
 are there any flights from pittsburgh to boston that leave between noon and 5 o'clock,atis_flight
 i need a listing of flights from new york city to montreal canada departing thursday in the morning,atis_flight
 what is the fare from boston to san francisco on united airlines flight 21,atis_airfare
 what flights leave washington dc and arrive in san francisco on wednesday,atis_flight
 give me all the flights from memphis to charlotte,atis_flight
 show me oakland to dallas flights,atis_flight
 what are the flights from tacoma to san jose on wednesday the nineteenth,atis_flight
 pm flights leaving san francisco arriving boston,atis_flight
 show me the ground transportation in the salt lake city airport,atis_ground_service
 hello i would like to plan a flight on american airlines from boston to denver,atis_flight
 i'm interested in a flight from pittsburgh to atlanta,atis_flight
 show me all flights from pittsburgh to baltimore on thursday,atis_flight
 what is the ground transportation available in boston,atis_ground_service
 newark to cleveland,atis_flight
 i'd like the earliest flight information from boston to san francisco with a meal,atis_flight
 ground transportation in westchester county,atis_ground_service
 what does flight code us mean,atis_flight
 i would like to see the economy fares for pittsburgh to philadelphia,atis_airfare
 are there any flights from boston to san francisco stopping in denver,atis_flight
 tell me about flights on american airlines from dallas fort worth to philadelphia on june twenty ninth,atis_flight
 what flights from boston arrive in dallas fort worth before 5 pm,atis_flight
 i would like to see all flights from denver to philadelphia,atis_flight
 how much is a first class ticket from boston to san francisco,atis_airfare
 what flights go from san francisco to dallas,atis_flight
 all flights and fares from denver to pittsburgh on us air number 1039 on a thursday,atis_flight#atis_airfare
 what is the least expensive flight from pittsburgh to atlanta leaving on october fifth,atis_flight
 what ground transportation is available in denver,atis_ground_service
 could you please tell me the airlines that fly from toronto to san diego,atis_airline
 show me all daily flights between milwaukee and orlando,atis_flight
 show me city served both by nationair and canadian airlines international,atis_city
 what is the earliest flight on thursday from atlanta to washington dc,atis_flight
 show me the flights arriving on baltimore on june fourteenth,atis_flight
 show me all flights from atlanta to san francisco which leave the day after tomorrow after 5 o'clock pm,atis_flight
 okay we're going from washington to denver first class ticket i'd like to know the cost of a first class ticket,atis_airfare
 i need to catch an evening flight from boston to philadelphia on august first,atis_flight
 what is the least expensive flight from baltimore to san francisco,atis_flight
