ID,Question,Answer
1,When was Grameen Bank established?,1983
2,গ্রামীণ ব্যাঙ্ক কবে প্রতিষ্ঠিত হয়?,১৯৮৩
3,What was Grameen Bank before 1983?,"Grameen Bank (GB) used to be a project by the Government of Bangladesh (GoB) before it was established as a standalone company by Nobel leaureate Prof. Dr. Md. Yunus in 1983. The project was aimed at Grameen, or root-level development. Employees involved under the GB project would work out of the office of a public bank (Sonali bank, Rupali bank, Agrani bank etc). All loan operations would be carried out through the banks themselves as functions of a separate department. The project entrusted field-work with ""granters"" or ""matubbors."" These were trustworthy people who knew the loanees of the region and could therefore recommend the bank to accept or reject loans. The entire loan operation depended on recommendations, and therefore the honesty of the granter was specifically significant."
4,১৯৮৩ সালের আগে গ্রামীণ ব্যাঙ্ক কী ছিল?,"১৯৮৩ সালের আগে গ্রামীণ ব্যাঙ্ক ছিল একটা সরকারি প্রোজেক্ট। এর উৎপত্তির লক্ষ্য ছিল গ্রামীণ জনগোষ্ঠীর উন্নয়ন। সে সময়ে এরূপ সকল কর্মকাণ্ড সরকারি ব্যাংকের (সোনালি ব্যাংক, রূপালি ব্যাংক, অগ্রণি ব্যাংক স্বরূপ) দপ্তর থেকে সরাসরি সামাল দেওয়া হতো। শেকর পর্যায়ে ঋণীদের সাথে কাজ করার জন্য গ্রামীণ ""মাতুব্বর"" নিয়োগ দেওয়া হতো। মাতুব্বরদের নির্ভরশীল ও সৎ হওয়া অনেক গুরুত্বপূর্ণ ছিল, কেননা ঋণ অনুমোদন কিংবা প্রত্যাখ্যান করার আগে মাতুব্বরের সুপারিশ নেওয়া হতো। একারণে মাতুব্বরদের সকলের সাথে খাতির রাখা লাগতো, এবং সবার সাথে পরিচিত থাকা লাগতো। পুরো কার্যক্রমে মাতুব্বরের দায়িত্ব বিশেষভাবে তাৎপর্যপূর্ণ ছিল।"
5,What is the motivation behind Grameen Bank?,"The motivation of Grameen Bank is ""empowering the root and enhancing their position."""
6,গ্রামীণ ব্যাঙ্কের পেছনে প্রেরণা কী?,গ্রামীণ ব্যাঙ্কের পেছনে প্রেরণা গ্রামীণ জনগোষ্ঠীর উন্নয়ন এবং তাদের অবস্থাকে সম্প্রসারিত করা।
7,Who is the founder of Grameen Bank?,Prof. Dr. Md. Yunus
8,গ্রামীণ ব্যাঙ্কের প্রতিষ্ঠাতা কে?,প্রফেসর ডঃ মোঃ ইউনুস
9,What are the three zeros of social business?,"Prof. Dr. Md. Yunus often speaks of the three zero club. Every social business must aim towards three zeros, and these are: a) zero poverty, b) zero unemployment, and c) zero carbon emission."
10,"সামাজিক ব্যবসায় ""থ্রি জিরো"" বলতে কী বোঝায়?","প্রফেসর ডঃ মোঃ ইউনুস প্রায়ই থ্রি জিরো ক্লাবের কথা বলে। প্রত্যেক সামাজিক ব্যবসার তিনটি শূন্য মাথায় রেখে কাজ করতে হবেঃ ক) শূন্য দারিদ্র্য, খ) শূন্য বেকারত্ব, ও গ) শূন্য কার্বন নিঃসরণ। এই তিনটা শূন্যকে বলে সামাজিক ব্যবসার তিন শূন্য অর্থাৎ ""Three Zeros of Social Business."""
11,How many lives has GB changed?,"Grameen Bank (GB) has over 10.32 million borrowers currently, having covered 94% (81,678) of all villages in Bangladesh. As of 2023, 36 of the 20 zones are facing profit. GB has an outstanding loan repayment rate of 97%. "
12,গ্রামীণ ব্যাংক কয়টি জীবন বদলে দিয়েছে?,"গ্রামীণ ব্যাংকের বর্তমান ঋণী সংখ্যা এক কোটিরও বেশি (১০.৩২ মিলিয়ন)। গ্রামীণ ব্যাংক ইতোমধ্যে দেশের ৯৪% গ্রাম অর্থাৎ ৮১,৬৭৮ গ্রামে সেবা দিয়ে থাকে। ২০২৩ সালে, ৪০টা যোনের মধ্যে ৩৬ যোনে লাভের রিপোর্ট দেখা যায় এবং ঋণ সোধের হার ৯৭%।"
13,What is the loan default rate of Grameen bank?,"At about 2%, Grameen Bank's default rate is remarkably low when compared to the default rates of approximately 70% for agricultural loans and 90% for industrial loans experienced by commercial banks in Bangladesh."
14,গ্রামীণ ব্যাংকের ঋণ খেলাপির হার কতো?,"গ্রামীণ ব্যাংকের ঋণ খেলাপির হার মাত্র ২%, যা অন্যান্য প্রাইভেট ব্যাংকের তুলনায় অনেক কম। প্রাইভেট ব্যাংকিং সেক্টরে কৃষি ঋণে খেলাপির হার ৭০%।"
15,What kind of a bank is Grameen Bank?,"Under the constitution of the People's Republic of Bangladesh, Grameen Bank (GB) is registered as a ""specialized"" bank. This is because microbanking is significantly different and more complex in nature than core banking."
16,গ্রামীণ ব্যাংক কী ধরণের ব্যাংক?,"বাংলাদেশের সংবিধান মোতাবেক গ্রামীণ ব্যাংক একটা ""বিশেষ"" অর্থাৎ ""স্পেশালাইজড"" ব্যাংক। এরকম চরিত্রায়ণের কারণ হলো, সাধারণ ব্যাংকিঙের তুলনায় ক্ষুদ্র-ব্যাংকিং অনেক বেশি ভিন্ন এবং জটিল।"
17,Who provides microcredit?,"In Bangladesh, Grameen Bank (GB) and Micro-Finance Institutes (MFI) provide microcredit."
18,কারা ক্ষুদ্রঋণ প্রদান করে?,বাংলাদেশে গ্রামীণ ব্যাংক ও ক্ষুদ্রঋণ প্রতিষ্ঠান (MFI) থেকে ক্ষুদ্রঋণ প্রদান করা হয়।
19,What kind of load does Grameen Bank provide?,Grameen Bank provides collateral-free loan.
20,How much collateral is involved in the loan of Grameen Bank?,Grameen Bank provides collateral-free loan.
21,What is the nature of the loan provided by Grameen Bank?,Grameen Bank provides collateral-free loan.
22,গ্রামীণ ব্যাংক কেমন ঋণ দেয়?,"গ্রামীণ ব্যাংক ক্ষুদ্রঋণ প্রদান করে, যা জামানত-বিহীন।"
23,গ্রামীণ ব্যাংকের ঋণে জামানত কতো?,গ্রামীণ ব্যাংক জামানত-বিহীন ঋণ প্রদান করে।
24,Who qualifies to be a member of Grameen Bank?,"In order to be a member of Grameen Bank (GB) the applicant has to be ""poor."" According to the theory of microfinance, any human being that does not possess land equivalent to 50 decimals or more excluding their place of residence is poor and can be a member."
25,গ্রামীণ ব্যাংকের সদস্য হওয়ার যোগ্যতা কী?,"গ্রামীণ ব্যাংকের সদস্যদের দরিদ্র হতে হবে। ক্ষুদ্রঋণের ভাষায়, যাদের অধীনে ৫০ ডেসিমেল বা তার কম জমির মালিকানা আছে, তারাই দরিদ্র। যেকোনো দরিদ্র ব্যক্তি গ্রামীণ ব্যাংকের সেবা নেওয়ার যোগ্যতা রাখে।"
26,Who qualifies as poor?,Any human being that does not possess land equivalent to 50 decimals or more excluding their place of residence is poor.
27,কারা দরিদ্র?,"যাদের অধীনে ৫০ ডেসিমেল বা তার কম জমির মালিকানা আছে, তারাই দরিদ্র। "
28,Is recommendation from local leaders necessary for membership to Grameen Bank?,"No recommendation from Union Nirbahi Officer (UNO), mayor of the district council, Director General, or anyone is required to be a member of Grameen Bank. Grameen Bank only values the word of the Group Chairperson."
29,গ্রামীণ ব্যাংকের সদস্য হতে কার সুপারিশ প্রয়োজন?,"গ্রামীণ ব্যাংকের সদস্য হতে ইউনিয়ন নির্বাহী অফিসার, মেয়র, ডিরেক্টর জেনারেল, কমিশনার, কারও সুপারিশ লাগবে না, শুধু মাত্র গ্রুপ সভাপতির সুপারিশ লাগবে।"
30,Which of the members have savings?,"Landless man/woman, Struggle loanee, Young enterprise loanee, staff and non-members"
31,কোন কোন সদস্যদের সঞ্চয় আছে?,"জমিবিহীন পুরুষ/মহিলা, সংগ্রামী, গ্রামীণ ব্যাংকের কর্মচারী ও নন-মেম্বার"
32,Which of the members do not have savings?,Member's children and Nursing Diploma members
33,কোন কোন সদস্যদের সঞ্চয় নেই?,সদস্যের সন্তান এবং নার্সিং ডিপ্লোমা সদস্য
34,How many kinds of members are there in Grameen Bank?,"There are seven kinds of members in Grameen Bank. These are: 1) Landless man/woman, 2) Member's children, 3) Young enterprise loanee, 4) Nursing diploma loanee, 5) Struggle loanee, 6) staff, and 7) Non-member for savings."
35,What are the kinds of Grameen Bank members?,"There are seven kinds of members in Grameen Bank. These are: 1) Landless man/woman, 2) Member's children, 3) Young enterprise loanee, 4) Nursing diploma loanee, 5) Struggle loanee, 6) staff, and 7) Non-member for savings."
36,Categorize Grameen Bank members.,"There are seven kinds of members in Grameen Bank. These are: 1) Landless man/woman, 2) Member's children, 3) Young enterprise loanee, 4) Nursing diploma loanee, 5) Struggle loanee, 6) staff, and 7) Non-member for savings."
37,গ্রামীণ ব্যাংকের সদস্য কতো প্রকার?,"গ্রামীণ ব্যাংকের সাত ধরণের সদস্য আছে, যথাঃ ১) জমিবিহীন পুরুষ/মহিলা, ২) সদস্যের সন্তান, ৩) নবীণ উধ্যোক্তা, ৪) সংগ্রামী, ৫) নার্সিং ডিপ্লোমা বা স্নাতক, ৬) গ্রামীণ ব্যাংকের কর্মচারী, ও ৭) নন-মেম্বার।"
38,গ্রামীণ ব্যাংকের সদস্যদের প্রকারভেদ,"গ্রামীণ ব্যাংকের সাত ধরণের সদস্য আছে, যথাঃ ১) জমিবিহীন পুরুষ/মহিলা, ২) সদস্যের সন্তান, ৩) নবীণ উধ্যোক্তা, ৪) সংগ্রামী, ৫) নার্সিং ডিপ্লোমা বা স্নাতক, ৬) গ্রামীণ ব্যাংকের কর্মচারী, ও ৭) নন-মেম্বার।"
39,Who is able to receive younger enterprise loan?,Youner enterprise loanee
40,Who is able to receive education and nursing diploma/BSc loan?,Nursing diploma and BSc students
41,Who is able to receive staff loan?,Staffs of Grameen Bank
42,নবীণ উদ্যোগ ঋণ কাদের প্রদান করা হয়?,নবীণ উদ্যোক্তাদের
43,শিক্ষা ও নার্সিং ডিপ্লোমা/স্নাতক ঋণ কাদের প্রদান করা হয়?,নার্সিং ও স্নাতক শিক্ষার্থীদের
44,কর্মচারী ঋণ কাদের প্রদান করা হয়?,গ্রামীণ ব্যাংকের কর্মচারীদের
45,What services can non-members enjoy?,Term deposit and normal savings
46,নন-মেম্বারদের জন্য কী কী সেবা আছে?,সীমিতকালীন আমানত ও সাধারণ সঞ্চয়।
47,How did the idea of Grameen Bank come?,"Nobel laureate Prof. Dr. Md. Yunus noticed that women of the root are the most underrepresented and discriminated community, despite their capacity of work. They built beautiful baskets, but they appranetly couldn't use them to better their situation. The women bought the materials from ""Mahajons"" (lenders), and they kept a huge portion of their profits. Dr. Yunus decided to provide them with small loans so that they can source their own materials. They returned a portion of their profits to him. Upon this, the women were empowered and they finally had financial freedom. They not only provided the profits, but also continued to take loans from him for their business. That is when the idea of a bank specializing in this field came into existence. Dr. Yunus took this upto the Government of Bangladesh (GoB). Upon the instruction of GoB, Dr. Yunus designed a short testing phase with his own funding. The testing phase was a huge success. This is where the idea for Grameen Bank came from. Grameen Bank then became a government project."
48,What was the inspiration behind Grameen Bank?,"Nobel laureate Prof. Dr. Md. Yunus noticed that women of the root are the most underrepresented and discriminated community, despite their capacity of work. They built beautiful baskets, but they appranetly couldn't use them to better their situation. The women bought the materials from ""Mahajons"" (lenders), and they kept a huge portion of their profits. Dr. Yunus decided to provide them with small loans so that they can source their own materials. They returned a portion of their profits to him. Upon this, the women were empowered and they finally had financial freedom. They not only provided the profits, but also continued to take loans from him for their business. That is when the idea of a bank specializing in this field came into existence. Dr. Yunus took this upto the Government of Bangladesh (GoB). Upon the instruction of GoB, Dr. Yunus designed a short testing phase with his own funding. The testing phase was a huge success. This is where the idea for Grameen Bank came from. Grameen Bank then became a government project."
49,গ্রামীণ ব্যাংক শুরু হলো কিভাবে?,"নোবেল বিজয়ী প্রফেসর ডঃ মোঃ ইউনুস পর্যবেক্ষণ করেন যে শেকর-পর্যায়ের মহিলারা সবচেয়ে শোষিত ও নিপীড়িত। কিন্তু তাদের হাতের কাজ ভালো ছিল। কিছু মহিলা ছিলেন যারা বেতের ঝুড়ি উৎপাদন করতেন। কিন্তু তারা খুব গরীব। জানা যায় যে মহিলারা মহাজনের থেকে তাদের কাঁচামাল পান। মহাজন চওড়া শুদ রাখে, যার মাধ্যমে সে মহিলাদের উপর অত্যাচার করে। ডঃ ইউনুস সিদ্ধান্ত নিলেন তিনি এই মহিলাদের ঋণ দিবেন যার মাধ্যমে তারা নিজেদের কাঁচামাল নিজেরাই কিনবেন। এতে শুধু মহিলাদের ক্ষুমতায়নই না, তারা আর্থিকভাবে স্বাবলম্বী হবে। ব্যবসা করে খরচসহ তারা সেই ঋণ প্রতিশোধ করে দেয় এবং ভবিষ্যতে ব্যবসা সম্প্রসারণের জন্যেও তারা ঋণ নেয়। এতে ডঃ ইউনুসের ক্ষুদ্রঋণের বুদ্ধি আসে। তিনি বাংলাদেশ সরকারের কাছে এই নিয়ে কাজ করার আবেদন করেন। তাকে সরকার থেকে নির্দেশনা দেওয়া হয় কর্মপদ্ধতি তৈরি করে নিজ অর্থায়নে তা প্রয়োগ করে দেখাতে। তিনি তা করেন এবং এখান থেকে প্রচুর সাফল্য পান। এখান থেকেই গ্রামীণ ব্যাংকের চিন্তা শুরু হয়। অতপর গ্রামীণ ব্যাংক একটি সরকারি প্রোজেক্ট হয়ে যায়।"
